Generating new quadtree file...

DONE
Setting up A*...
Going from 0003000000 to 0123200000
Found Goal! Breaking
Amount of cells visited: 98
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 Going from 0123200000 to 1100000000
Found Goal! Breaking
Amount of cells visited: 171
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 Going from 1100000000 to 3110300000
Found Goal! Breaking
Amount of cells visited: 176
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 Going from 3110300000 to 2120030000
Found Goal! Breaking
Amount of cells visited: 502
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 tracing index: 48 tracing index: 49 tracing index: 50 tracing index: 51 tracing index: 52 tracing index: 53 tracing index: 54 tracing index: 55 tracing index: 56 tracing index: 57 tracing index: 58 tracing index: 59 tracing index: 60 tracing index: 61 tracing index: 62 tracing index: 63 tracing index: 64 tracing index: 65 tracing index: 66 tracing index: 67 tracing index: 68 tracing index: 69 tracing index: 70 tracing index: 71 tracing index: 72 tracing index: 73 tracing index: 74 tracing index: 75 tracing index: 76 tracing index: 77 tracing index: 78 tracing index: 79 tracing index: 80 tracing index: 81 tracing index: 82 tracing index: 83 tracing index: 84 tracing index: 85 tracing index: 86 tracing index: 87 Generating PNG file for debugging...
         5139933 function calls (5108445 primitive calls) in 82.346 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1575(Token)
       90    0.000    0.000    0.000    0.000 pyparsing.py:1577(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1581(Empty)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1583(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1590(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:160(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1603(Literal)
       55    0.000    0.000    0.000    0.000 pyparsing.py:1605(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1624(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1632(Keyword)
       95    0.000    0.000    0.000    0.000 pyparsing.py:168(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1688(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:170(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1705(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1715(Word)
        9    0.000    0.000    0.002    0.000 pyparsing.py:1727(__init__)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1730(<genexpr>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:174(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1781(parseImpl)
       26    0.000    0.000    0.000    0.000 pyparsing.py:1816(__str__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1825(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1839(Regex)
       16    0.000    0.000    0.013    0.001 pyparsing.py:1844(__init__)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1878(parseImpl)
       36    0.000    0.000    0.000    0.000 pyparsing.py:1891(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1903(QuotedString)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1906(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2003(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2015(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2077(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2126(_PositionToken)
        5    0.000    0.000    0.000    0.000 pyparsing.py:2127(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2133(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2156(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2158(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2176(LineEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2178(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:218(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2194(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2196(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2207(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2209(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2223(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2242(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2264(ParseExpression)
       91    0.000    0.000    0.001    0.000 pyparsing.py:2266(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:227(ParseFatalException)
      182    0.000    0.000    0.000    0.000 pyparsing.py:2275(<genexpr>)
     11/5    0.000    0.000    0.000    0.000 pyparsing.py:2293(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:232(ParseSyntaxException)
     17/3    0.000    0.000    0.000    0.000 pyparsing.py:2324(streamline)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2358(setResultsName)
    25/15    0.000    0.000    0.001    0.000 pyparsing.py:2368(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2373(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2379(_ErrorStop)
       51    0.000    0.000    0.001    0.000 pyparsing.py:2385(__init__)
      113    0.000    0.000    0.000    0.000 pyparsing.py:2387(<genexpr>)
     10/2    0.000    0.000    0.001    0.000 pyparsing.py:2392(parseImpl)
    12/11    0.000    0.000    0.000    0.000 pyparsing.py:2429(__str__)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2434(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2444(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2447(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2509(MatchFirst)
       39    0.000    0.000    0.000    0.000 pyparsing.py:2514(__init__)
      111    0.000    0.000    0.000    0.000 pyparsing.py:2517(<genexpr>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:2521(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:253(RecursiveGrammarException)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2550(__str__)
       40    0.000    0.000    0.000    0.000 pyparsing.py:2555(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2565(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:262(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:264(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2650(ParseElementEnhance)
       50    0.000    0.000    0.000    0.000 pyparsing.py:2652(__init__)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:2667(parseImpl)
     11/5    0.000    0.000    0.001    0.000 pyparsing.py:2673(leaveWhitespace)
     11/4    0.000    0.000    0.000    0.000 pyparsing.py:2692(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:271(ParseResults)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2711(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2722(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2736(NotAny)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2742(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2758(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2768(ZeroOrMore)
       82    0.000    0.000    0.000    0.000 pyparsing.py:277(__new__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2770(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2807(OneOrMore)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2809(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2827(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2841(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2849(Optional)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2854(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2859(parseImpl)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:286(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2873(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2883(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2945(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2960(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2963(__lshift__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3013(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3021(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3025(TokenConverter)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3027(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3031(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3042(Combine)
        6    0.000    0.000    0.001    0.000 pyparsing.py:3047(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3074(Group)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3080(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3083(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3088(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3117(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3119(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3126(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3165(delimitedList)
       24    0.000    0.000    0.000    0.000 pyparsing.py:321(__getitem__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3260(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3268(oneOf)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3285(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3286(<lambda>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:330(__setitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3323(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3342(originalTextFor)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3398(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3404(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3421(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3421(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3423(<genexpr>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3488(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3503(<genexpr>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3517(makeHTMLTags)
       18    0.000    0.000    0.000    0.000 pyparsing.py:373(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:375(__iter__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:408(haskeys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:477(__getattr__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:496(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:499(<lambda>)
        1    0.001    0.001    0.008    0.008 pyparsing.py:58(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:769(_trim_arity)
       12    0.000    0.000    0.000    0.000 pyparsing.py:774(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:787(ParserElement)
      231    0.001    0.000    0.001    0.000 pyparsing.py:805(__init__)
      107    0.000    0.000    0.001    0.000 pyparsing.py:828(copy)
       17    0.000    0.000    0.000    0.000 pyparsing.py:838(setName)
       17    0.000    0.000    0.001    0.000 pyparsing.py:846(setResultsName)
       16    0.000    0.000    0.000    0.000 pyparsing.py:883(setParseAction)
       64    0.000    0.000    0.000    0.000 pyparsing.py:950(preParse)
       46    0.000    0.000    0.000    0.000 pyparsing.py:965(postParse)
    106/2    0.000    0.000    0.001    0.000 pyparsing.py:969(_parseNoCache)
        1    0.001    0.001    0.009    0.009 quadtree.py:1(<module>)
   139900    0.029    0.000    0.029    0.000 quadtree.py:104(<lambda>)
   184868   61.492    0.000   61.492    0.000 quadtree.py:110(<genexpr>)
     6995    0.041    0.000    0.774    0.000 quadtree.py:114(divide)
    27980    0.006    0.000    0.006    0.000 quadtree.py:124(<lambda>)
    27980    0.004    0.000    0.004    0.000 quadtree.py:125(<lambda>)
    27980    0.013    0.000    0.653    0.000 quadtree.py:126(<lambda>)
    27980    0.015    0.000    0.015    0.000 quadtree.py:131(<lambda>)
    39413    0.076    0.000    0.099    0.000 quadtree.py:133(code_to_pixel)
        8    0.000    0.000    0.000    0.000 quadtree.py:144(pose_to_pixel)
      947    0.021    0.000   12.360    0.013 quadtree.py:164(get_all_neighbor_indices)
 1538/951    0.011    0.000    4.051    0.004 quadtree.py:178(get_sub_cells)
     3076    0.002    0.000    0.002    0.000 quadtree.py:183(<lambda>)
    20986    0.002    0.000    0.002    0.000 quadtree.py:19(<lambda>)
    27980    0.530    0.000    0.640    0.000 quadtree.py:197(fetch_color)
        8    0.000    0.000    0.000    0.000 quadtree.py:225(binary_to_quaternary_string)
     6996    0.013    0.000    1.118    0.000 quadtree.py:240(grey_nodes_in_tree)
    13991    1.103    0.000    1.103    0.000 quadtree.py:246(<genexpr>)
   141254    0.052    0.000    0.052    0.000 quadtree.py:248(qlao)
     3784    0.013    0.000    0.015    0.000 quadtree.py:260(get_neighbor)
      206    0.012    0.000    0.106    0.001 quadtree.py:279(is_clear_path)
      206    0.002    0.000    0.013    0.000 quadtree.py:309(draw_line)
        1    0.032    0.032    0.035    0.035 quadtree.py:34(write_tree_to_file)
        8    0.000    0.000    0.082    0.010 quadtree.py:347(shit_get)
     9729   11.016    0.001   12.387    0.001 quadtree.py:366(linear_search)
     9968    0.008    0.000    0.032    0.000 quadtree.py:372(get_center_pixel_from_index)
     1465    0.244    0.000    0.304    0.000 quadtree.py:378(color_cell)
        1    0.006    0.006    0.267    0.267 quadtree.py:386(draw_all_usable_cells)
        1    0.298    0.298    0.556    0.556 quadtree.py:418(generate_debug_png)
        1    0.003    0.003    0.004    0.004 quadtree.py:42(pad)
        1    0.000    0.000    0.000    0.000 quadtree.py:5(LQTLD)
        1    0.000    0.000   67.004   67.004 quadtree.py:6(__init__)
        1    2.201    2.201   66.958   66.958 quadtree.py:70(generate_tree)
    34975    0.490    0.000   62.184    0.002 quadtree.py:91(update_neighbors)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
        1    0.000    0.000    0.001    0.001 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
      123    0.000    0.000    0.002    0.000 re.py:138(match)
      444    0.000    0.000    0.002    0.000 re.py:148(sub)
      149    0.000    0.000    0.097    0.001 re.py:192(compile)
        9    0.000    0.000    0.000    0.000 re.py:208(escape)
      716    0.002    0.000    0.100    0.000 re.py:230(_compile)
        1    0.000    0.000    0.032    0.032 reader.py:18(<module>)
        1    0.000    0.000    0.000    0.000 reader.py:26(ReaderError)
        1    0.000    0.000    0.032    0.032 reader.py:47(Reader)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 redhat.py:128(DnfInstaller)
        1    0.000    0.000    0.000    0.000 redhat.py:154(YumInstaller)
        1    0.000    0.000    0.000    0.000 redhat.py:31(<module>)
        1    0.000    0.000    0.000    0.000 registration.py:104(RegistrationListeners)
        1    0.000    0.000    0.000    0.000 registration.py:106(__init__)
        4    0.000    0.000    0.006    0.002 registration.py:141(notify_added)
        3    0.000    0.000    0.000    0.000 registration.py:174(get_registration_listeners)
        1    0.000    0.000    0.000    0.000 registration.py:179(RegManager)
        1    0.000    0.000    0.000    0.000 registration.py:187(__init__)
        2    0.000    0.000    0.000    0.000 registration.py:277(is_registered)
        1    0.000    0.000    0.000    0.000 registration.py:35(<module>)
        4    0.000    0.000    0.006    0.002 registration.py:422(reg_added)
        1    0.000    0.000    0.000    0.000 registration.py:472(publisher_update)
        1    0.000    0.000    0.000    0.000 registration.py:58(set_topic_manager)
        2    0.000    0.000    0.000    0.000 registration.py:61(get_topic_manager)
        1    0.000    0.000    0.000    0.000 registration.py:65(set_service_manager)
        2    0.000    0.000    0.000    0.000 registration.py:68(get_service_manager)
        1    0.000    0.000    0.000    0.000 registration.py:72(Registration)
        1    0.000    0.000    0.000    0.000 registration.py:78(RegistrationListener)
        1    0.000    0.000    0.000    0.000 release.py:34(<module>)
        1    0.000    0.000    0.000    0.000 release.py:39(Release)
        1    0.000    0.000    0.000    0.000 release_build.py:35(<module>)
        1    0.000    0.000    0.000    0.000 release_build.py:35(ReleaseBuild)
        1    0.000    0.000    0.000    0.000 release_build_file.py:35(<module>)
        1    0.000    0.000    0.000    0.000 release_build_file.py:35(ReleaseBuildFile)
        1    0.000    0.000    0.000    0.000 release_cache.py:34(<module>)
        1    0.000    0.000    0.000    0.000 release_cache.py:39(ReleaseCache)
        1    0.000    0.000    0.000    0.000 release_file.py:34(<module>)
        1    0.000    0.000    0.000    0.000 release_file.py:38(ReleaseFile)
        1    0.000    0.000    0.000    0.000 release_repository_specification.py:34(<module>)
        1    0.000    0.000    0.000    0.000 release_repository_specification.py:37(ReleaseRepositorySpecification)
        1    0.000    0.000    0.000    0.000 rep3.py:28(<module>)
        1    0.000    0.000    0.001    0.001 repository.py:34(<module>)
        1    0.000    0.000    0.000    0.000 repository.py:40(Repository)
        1    0.000    0.000    0.001    0.001 repository_specification.py:34(<module>)
        1    0.000    0.000    0.001    0.001 repository_specification.py:39(RepositorySpecification)
        1    0.000    0.000    0.000    0.000 representer.py:12(RepresenterError)
        1    0.000    0.000    0.000    0.000 representer.py:139(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:15(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:291(Representer)
